"Plot Title: CM1SM"
"#","Date Time, GMT-07:00","Water Content, m³/m³ (LGR S/N: 20541051, SEN S/N: 20538929, LBL: 1 meter)","Water Content, m³/m³ (LGR S/N: 20541051, SEN S/N: 20538930, LBL: 30 cm)","Water Content, m³/m³ (LGR S/N: 20541051, SEN S/N: 20538931, LBL: 10 cm)"
1,07/20/19 01:00:01 PM,0.2589,0.3573,0.3148
2,07/20/19 01:30:01 PM,0.2592,0.3573,0.3144
3,07/20/19 02:00:01 PM,0.2596,0.3568,0.3144
4,07/20/19 02:30:01 PM,0.2592,0.3568,0.3140
5,07/20/19 03:00:01 PM,0.2592,0.3573,0.3144
6,07/20/19 03:30:01 PM,0.2589,0.3568,0.3144
7,07/20/19 04:00:01 PM,0.2589,0.3568,0.3140
8,07/20/19 04:30:01 PM,0.2589,0.3568,0.3144
9,07/20/19 05:00:01 PM,0.2589,0.3568,0.3144
10,07/20/19 05:30:01 PM,0.2585,0.3568,0.3148
11,07/20/19 06:00:01 PM,0.2585,0.3568,0.3144
12,07/20/19 06:30:01 PM,0.2585,0.3563,0.3140
13,07/20/19 07:00:01 PM,0.2582,0.3563,0.3144
14,07/20/19 07:30:01 PM,0.2582,0.3563,0.3140
15,07/20/19 08:00:01 PM,0.2585,0.3563,0.3140
16,07/20/19 08:30:01 PM,0.2582,0.3563,0.3140
17,07/20/19 09:00:01 PM,0.2582,0.3563,0.3140
18,07/20/19 09:30:01 PM,0.2582,0.3557,0.3136
19,07/20/19 10:00:01 PM,0.2582,0.3557,0.3140
20,07/20/19 10:30:01 PM,0.2582,0.3563,0.3136
21,07/20/19 11:00:01 PM,0.2585,0.3563,0.3140
22,07/20/19 11:30:01 PM,0.2585,0.3563,0.3136
23,07/21/19 12:00:01 AM,0.2589,0.3563,0.3136
24,07/21/19 12:30:01 AM,0.2589,0.3563,0.3136
25,07/21/19 01:00:01 AM,0.2589,0.3557,0.3136
26,07/21/19 01:30:01 AM,0.2592,0.3557,0.3136
27,07/21/19 02:00:01 AM,0.2592,0.3563,0.3136
28,07/21/19 02:30:01 AM,0.2592,0.3563,0.3136
29,07/21/19 03:00:01 AM,0.2582,0.3563,0.3140
30,07/21/19 03:30:01 AM,0.2582,0.3563,0.3140
31,07/21/19 04:00:01 AM,0.2585,0.3557,0.3140
32,07/21/19 04:30:01 AM,0.2585,0.3557,0.3140
33,07/21/19 05:00:01 AM,0.2589,0.3563,0.3144
34,07/21/19 05:30:01 AM,0.2592,0.3557,0.3140
35,07/21/19 06:00:01 AM,0.2592,0.3557,0.3140
36,07/21/19 06:30:01 AM,0.2596,0.3557,0.3140
37,07/21/19 07:00:01 AM,0.2600,0.3563,0.3144
38,07/21/19 07:30:01 AM,0.2600,0.3563,0.3144
39,07/21/19 08:00:01 AM,0.2600,0.3557,0.3140
40,07/21/19 08:30:01 AM,0.2600,0.3557,0.3144
41,07/21/19 09:00:01 AM,0.2624,0.3557,0.3148
42,07/21/19 09:30:01 AM,0.2628,0.3557,0.3144
43,07/21/19 10:00:01 AM,0.2621,0.3553,0.3148
44,07/21/19 10:30:01 AM,0.2621,0.3563,0.3144
45,07/21/19 11:00:01 AM,0.2618,0.3557,0.3140
46,07/21/19 11:30:01 AM,0.2618,0.3563,0.3140
47,07/21/19 12:00:01 PM,0.2615,0.3557,0.3140
48,07/21/19 12:30:01 PM,0.2611,0.3553,0.3136
49,07/21/19 01:00:01 PM,0.2604,0.3553,0.3133
50,07/21/19 01:30:01 PM,0.2596,0.3553,0.3133
51,07/21/19 02:00:01 PM,0.2592,0.3557,0.3133
52,07/21/19 02:30:01 PM,0.2585,0.3557,0.3133
53,07/21/19 03:00:01 PM,0.2585,0.3553,0.3136
54,07/21/19 03:30:01 PM,0.2582,0.3557,0.3133
55,07/21/19 04:00:01 PM,0.2582,0.3553,0.3133
56,07/21/19 04:30:01 PM,0.2582,0.3553,0.3136
57,07/21/19 05:00:01 PM,0.2582,0.3557,0.3136
58,07/21/19 05:30:01 PM,0.2579,0.3553,0.3136
59,07/21/19 06:00:01 PM,0.2579,0.3553,0.3136
60,07/21/19 06:30:01 PM,0.2579,0.3553,0.3133
